book,episode,plants_landed,plants_total,payoffs_exact,payoffs_semantic,payoffs_weak,payoffs_total,payoffs_exact_or_semantic
a-peace-to-end-all-peace-the-fall-of-the-ottoman-empire-and-the-creation-of-the-modern-middle-east,episode-1,8,8,5,2,1,8,7
a-peace-to-end-all-peace-the-fall-of-the-ottoman-empire-and-the-creation-of-the-modern-middle-east,episode-2,7,7,5,2,0,7,7
a-peace-to-end-all-peace-the-fall-of-the-ottoman-empire-and-the-creation-of-the-modern-middle-east,episode-3,7,7,0,6,1,7,6
a-peace-to-end-all-peace-the-fall-of-the-ottoman-empire-and-the-creation-of-the-modern-middle-east,episode-4,7,7,3,4,0,7,7
a-peace-to-end-all-peace-the-fall-of-the-ottoman-empire-and-the-creation-of-the-modern-middle-east,episode-5,6,6,6,0,0,6,6
black-wave-saudi-arabia-iran-and-the-forty-year-rivalry-that-unraveled-culture-religion-and-collective-memory-in-the-middle-east,episode-1,7,7,4,3,0,7,7
black-wave-saudi-arabia-iran-and-the-forty-year-rivalry-that-unraveled-culture-religion-and-collective-memory-in-the-middle-east,episode-2,7,7,1,6,0,7,7
black-wave-saudi-arabia-iran-and-the-forty-year-rivalry-that-unraveled-culture-religion-and-collective-memory-in-the-middle-east,episode-3,6,6,3,2,1,6,5
black-wave-saudi-arabia-iran-and-the-forty-year-rivalry-that-unraveled-culture-religion-and-collective-memory-in-the-middle-east,episode-4,8,8,5,2,1,8,7
freedom-at-midnight,freedom-at-midnight-episode-1,7,7,5,2,0,7,7
freedom-at-midnight,freedom-at-midnight-episode-2,7,7,1,5,1,7,6
freedom-at-midnight,freedom-at-midnight-episode-3,8,8,2,5,1,8,7
freedom-at-midnight,freedom-at-midnight-episode-4,6,6,5,1,0,6,6
freedom-at-midnight,freedom-at-midnight-episode-5,6,6,1,5,0,6,6
ghost-wars,ghost-wars-episode-1,7,7,4,3,0,7,7
ghost-wars,ghost-wars-episode-2,7,7,4,3,0,7,7
